Channel,Group,Source,Link
CCTV-1,cctv,北邮IVI,http://ivi.bupt.edu.cn/hls/cctv1.m3u8
CCTV-1,cctv,江苏移动,http://183.207.249.9/PLTV/3/224/3221225530/1.m3u8
CCTV-1,cctv,江苏移动,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225852/index.m3u8
CCTV-1FHD,cctv,江苏移动,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227462/index.m3u8
CCTV-1FHD,cctv,江苏移动,http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221226316/index.m3u8
CCTV-1FHD,cctv,江苏移动,http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227375/index.m3u8
CCTV-1FHD,cctv,浙江移动,http://117.148.187.37/PLTV/88888888/224/3221226154/index.m3u8
CCTV-1HD,cctv,北邮IVI,http://ivi.bupt.edu.cn/hls/cctv1hd.m3u8
CCTV-1HD,cctv,杭州华数,http://125.210.152.10:8060/live/CCTV1HD_H265.m3u8
CCTV-1HD,cctv,江苏移动,http://183.207.249.15/PLTV/3/224/3221225530/index.m3u8
CCTV-1HD,cctv,江苏移动,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225530/index.m3u8
CCTV-1HD,cctv,江西移动,http://117.169.120.140:8080/live/cctv-1/.m3u8
CCTV-1HD,cctv,江西移动,http://223.82.250.72/live/hdcctv01/1.m3u8
CCTV-1HD,cctv,南宁联通,http://121.31.30.90:8085/ysten-business/live/cctv-1/1.m3u8
CCTV-1HD,cctv,南宁联通,http://121.31.30.90:8085/ysten-business/live/cctv-1/yst.m3u8
CCTV-2,cctv,北邮IVI,http://ivi.bupt.edu.cn/hls/cctv2.m3u8
CCTV-2HD,cctv,杭州华数,http://125.210.152.10:8060/live/CCTV2HD_H265.m3u8
CCTV-3,cctv,北邮IVI,http://ivi.bupt.edu.cn/hls/cctv3.m3u8
CCTV-3,cctv,江苏移动,http://183.207.249.5/PLTV/3/224/3221225588/index.m3u8
CCTV-3,cctv,江苏移动,http://183.207.249.6/PLTV/3/224/3221225588/index.m3u8
CCTV-3,cctv,江苏移动,http://183.207.249.9/PLTV/3/224/3221225588/1.m3u8
CCTV-3FHD,cctv,江苏移动,http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221226360/index.m3u8
CCTV-3HD,cctv,北邮IVI,http://ivi.bupt.edu.cn/hls/cctv3hd.m3u8
CCTV-3HD,cctv,江苏移动,http://183.207.249.14/PLTV/3/224/3221225588/index.m3u8
CCTV-3HD,cctv,江苏移动,http://183.207.249.71/PLTV/3/224/3221225588/index.m3u8
CCTV-3HD,cctv,江西移动,http://117.169.120.140:8080/live/cctv-3/.m3u8
CCTV-3HD,cctv,南宁联通,http://121.31.30.90:8085/ysten-business/live/cctv-3/1.m3u8
CCTV-3HD,cctv,南宁联通,http://121.31.30.90:8085/ysten-business/live/cctv-3/yst.m3u8
CCTV-3HD,cctv,南宁移动,http://39.135.32.29:6610/000000001000/1000000001000011218/index.m3u8?i
CCTV-4,cctv,江苏移动,http://183.207.249.6/PLTV/3/224/3221225534/index.m3u8
CCTV-4,cctv,江苏移动,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225781/index.m3u8
CCTV-4,cctv,江西移动,http://223.82.250.72/live/cctv-4/1.m3u8
CCTV-4,cctv,南宁联通,http://121.31.30.90:8085/ysten-business/live/cctv-4/1.m3u8
CCTV-4,cctv,南宁联通,http://121.31.30.90:8085/ysten-business/live/cctv-4/yst.m3u8
CCTV-4,cctv,浙江移动,http://117.148.187.37/PLTV/88888888/224/3221226171/index.m3u8
CCTV-4HD,cctv,江西移动,http://117.169.120.140:8080/live/cctv-4/.m3u8
CCTV-5+FHD,cctv,江苏移动,http://223.110.245.139:80/PLTV/4/224/3221227480/index.m3u8
CCTV-5+HD,cctv,北邮IVI,http://ivi.bupt.edu.cn/hls/cctv5phd.m3u8
CCTV-5+HD,cctv,江西移动,http://223.82.250.72/live/hdcctv05plus/1.m3u8
CCTV-5+HD,cctv,南宁联通,http://121.31.30.90:8085/ysten-business/live/hdcctv05plus/yst.m3u8
CCTV-5FHD,cctv,江苏移动,http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221226362/index.m3u8
CCTV-5FHD,cctv,江苏移动,http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227401/index.m3u8
CCTV-5FHD,cctv,江苏移动,http://223.110.245.170/PLTV/3/224/3221227166/index.m3u8
CCTV-5FHD,cctv,浙江移动,http://117.148.187.37/PLTV/88888888/224/3221226400/index.m3u8
CCTV-5HD,cctv,江苏移动,http://223.110.243.172/PLTV/3/224/3221227166/index.m3u8
CCTV-5HD,cctv,南宁联通,http://121.31.30.90:8085/ysten-business/live/cctv-5/yst.m3u8
